CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 32
Pages per chunk       : 1
Total number of pages : 32768
Total number of blocks: 32768
Double buffering      : no
NVMe controller number of submission queues = 135
NVMe controller number of completion queues = 135
Launching kernel with 1024 threads
hostTimes[0]: 0x7f157b003000
hostTimes[1]: 0x7f157b003800
hostTimes[2]: 0x7f157b004000
hostTimes[3]: 0x7f157b004800
hostTimes[4]: 0x7f157b005000
hostTimes[5]: 0x7f157b005800
hostTimes[6]: 0x7f157b006000
hostTimes[7]: 0x7f157b006800
hostTimes[8]: 0x7f157b007000
hostTimes[9]: 0x7f157b007800
hostTimes[10]: 0x7f157b008000
hostTimes[11]: 0x7f157b008800
hostTimes[12]: 0x7f157b009000
hostTimes[13]: 0x7f157b009800
hostTimes[14]: 0x7f157b00a000
hostTimes[15]: 0x7f157b00a800
hostTimes[16]: 0x7f157b00b000
hostTimes[17]: 0x7f157b00b800
hostTimes[18]: 0x7f157b00c000
hostTimes[19]: 0x7f157b00c800
hostTimes[20]: 0x7f157b00d000
hostTimes[21]: 0x7f157b00d800
hostTimes[22]: 0x7f157b00e000
hostTimes[23]: 0x7f157b00e800
hostTimes[24]: 0x7f157b00f000
hostTimes[25]: 0x7f157b00f800
hostTimes[26]: 0x7f157b010000
hostTimes[27]: 0x7f157b010800
hostTimes[28]: 0x7f157b011000
hostTimes[29]: 0x7f157b011800
hostTimes[30]: 0x7f157b012000
hostTimes[31]: 0x7f157b012800
QP count: 0
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      727.040;      180.282;        0.000;          inf;      727.040;      180.282;
    131072;      714.752;      183.381;        0.000;          inf;      714.752;      183.381;
    131072;      712.704;      183.908;        0.000;          inf;      712.704;      183.908;
    131072;      716.800;      182.857;        0.000;          inf;      716.800;      182.857;
    131072;      647.168;      202.532;        0.000;          inf;      647.168;      202.532;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      700.416;      187.135;        0.000;          inf;      700.416;      187.135;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      722.944;      181.303;        0.000;          inf;      722.944;      181.303;
    131072;      653.312;      200.627;        0.000;          inf;      653.312;      200.627;
    131072;      647.168;      202.532;        0.000;          inf;      647.168;      202.532;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      690.176;      189.911;        0.000;          inf;      690.176;      189.911;
    131072;      709.632;      184.704;        0.000;          inf;      709.632;      184.704;
    131072;      674.816;      194.234;        0.000;          inf;      674.816;      194.234;
    131072;      651.264;      201.258;        0.000;          inf;      651.264;      201.258;
    131072;      746.496;      175.583;        0.000;          inf;      746.496;      175.583;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      741.376;      176.796;        0.000;          inf;      741.376;      176.796;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      727.040;      180.282;        0.000;          inf;      727.040;      180.282;
    131072;      679.936;      192.771;        0.000;          inf;      679.936;      192.771;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
QP count: 9
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      653.312;      200.627;        0.000;          inf;      653.312;      200.627;
    131072;      666.624;      196.621;        0.000;          inf;      666.624;      196.621;
    131072;      695.296;      188.513;        0.000;          inf;      695.296;      188.513;
    131072;      660.480;      198.450;        0.000;          inf;      660.480;      198.450;
    131072;      689.152;      190.193;        0.000;          inf;      689.152;      190.193;
    131072;      727.040;      180.282;        0.000;          inf;      727.040;      180.282;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      727.040;      180.282;        0.000;          inf;      727.040;      180.282;
    131072;      714.752;      183.381;        0.000;          inf;      714.752;      183.381;
    131072;      728.064;      180.028;        0.000;          inf;      728.064;      180.028;
